# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kio
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/rust.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/soundcloud.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/sourceforge.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/technorati.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/technoratitags.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/thesaurus.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/tvtome.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/ubuntu.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/urbandictionary.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/uspto.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/vimeo.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/voila.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/webster.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/wikia.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/wikipedia.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/wiktionary.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/wine.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/wolfram_alpha.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/wordref.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/yahoo.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/yahoo_image.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/yahoo_local.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/yahoo_shopping.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/yahoo_video.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/yandex.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/searchproviders/youtube.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/urifilters/kuriikwsfilter.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/urifilters/kurisearchfilter.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservicetypes5/searchprovider.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/urifilters/kshorturifilter.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/etc/xdg/kshorturifilterrc
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/urifilters/fixhosturifilter.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kcm_webshortcuts.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/plasma/kcms/systemsettings_qwidgets/kcm_webshortcuts.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/webshortcuts.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/plasma/kcms/systemsettings_qwidgets/kcm_cookies.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/cookies.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/plasma/kcms/systemsettings/kcm_smb.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/smb.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kcm_proxy.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/plasma/kcms/systemsettings_qwidgets/kcm_proxy.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/proxy.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/plasma/kcms/systemsettings_qwidgets/kcm_netpref.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/netpref.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/kded/proxyscout.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kf5/kpac_dhcp_helper
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kf5/kpac_dhcp_helper" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/knotifications5/proxyscout.notifyrc
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kio.categories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kio.renamecategories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kconf_update/filepicker.upd
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kdevappwizard/templates/kioworker.tar.bz2
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5KIO/KF5KIOConfig.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5KIO/KF5KIOConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5KIO/KF5KIOTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5KIO/KF5KIOTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIO/kio_version.h
