# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kdoctools
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/hu/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/hu/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/hu/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/hu/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/hu/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/hu/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/hu/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/hu/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/ccbysa4-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/underCCBYSA4.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/id/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/it/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ja/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/ccbysa4-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/underCCBYSA4.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ko/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/contributor.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/lt/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nds/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nl/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/nn/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/no/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pl/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/contributor.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt-BR/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/contributor.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/pt/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ro/strings.entities
